10
1
Ace of Spades
3
Ace of Spades
King of Hearts
King of Hearts
4
Two of Diamonds
Two of Diamonds
Ten of Diamonds
Seven of Hearts
3
Ace of Diamonds
Ten of Diamonds
Seven of Hearts
3
Seven of Spades
Three of Hearts
Nine of Diamonds
1
Ten of Spades
3
Seven of Hearts
Seven of Hearts
Jack of Hearts
4
Ace of Spades
Ace of Spades
Ace of Spades
King of Diamonds
17
Two of Diamonds
Two of Diamonds
Ten of Diamonds
Seven of Hearts
Two of Diamonds
Two of Diamonds
Ten of Diamonds
Seven of Hearts
Three of Hearts
Four of Hearts
Eight of Hearts
Nine of Hearts
Two of Hearts
Six of Hearts
Five of Hearts
Ten of Hearts
Ten of Hearts
18
Two of Diamonds
Two of Diamonds
Ten of Diamonds
Seven of Hearts
Two of Diamonds
Two of Diamonds
Ten of Diamonds
Seven of Hearts
Queen of Hearts
Three of Hearts
Four of Hearts
Eight of Hearts
Nine of Hearts
Two of Hearts
Six of Hearts
Five of Hearts
Ten of Hearts
Ten of Hearts
